ID,Accession,Target,TargetID,Experiment,Literature,Tissue
mmu-mir-762,MIMAT0003892,T2,,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,T2,,HITS-CLIP,21258322,Unspecified
mmu-mir-688,MIMAT0003467,Gla,11605,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Neu3,50877,HITS-CLIP,21258322,Unspecified
mmu-mir-711,MIMAT0003501,Nufip2,68564,HITS-CLIP,25083871,Unspecified
mmu-mir-711,MIMAT0003501,Nufip2,68597,HITS-CLIP,23597149,Unspecified
mmu-mir-762,MIMAT0003892,Armc2,213402,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Gas2l3,237436,HITS-CLIP,21258322,Unspecified
mmu-mir-711,MIMAT0003501,Cep170b,217882,HITS-CLIP,23597149,Unspecified
mmu-mir-762,MIMAT0003892,Cep170b,217882,HITS-CLIP,23597149,Unspecified
mmu-mir-713,MIMAT0003504,Tmem184c,235415,HITS-CLIP,26203562,Unspecified
mmu-mir-713,MIMAT0003504,Lrp4,228357,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Tspyl5,238330,HITS-CLIP,23142080,Unspecified
mmu-mir-762,MIMAT0003892,Nup133,234865,HITS-CLIP,23142080,Unspecified
mmu-mir-713,MIMAT0003504,Fam161b,217705,HITS-CLIP,25083871,Unspecified
mmu-mir-713,MIMAT0003504,Cd300a,217303,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Slc1a7,242607,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Rbm41,237073,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Tmem69,230657,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Lifr,16880,HITS-CLIP,23597149,Unspecified
mmu-mir-713,MIMAT0003504,Sod2,20656,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Tyr,22202,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Vav1,22324,HITS-CLIP,25083871,Unspecified
mmu-mir-713,MIMAT0003504,Vav1,22324,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,4931428F04Rik,74356,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,4931428F04Rik,74356,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Alkbh5,268420,HITS-CLIP,23597149,Unspecified
mmu-mir-713,MIMAT0003504,Alkbh5,268420,HITS-CLIP,25083871,Unspecified
mmu-mir-713,MIMAT0003504,Brip1,237911,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Btaf1,107182,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Fam198b,68659,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,D430041D05Rik,241589,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Efna5,13640,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Mllt11,56772,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Rasa2,114713,HITS-CLIP,23142080,Unspecified
mmu-mir-762,MIMAT0003892,Pbxip1,229534,HITS-CLIP,21258322,Unspecified
mmu-mir-713,MIMAT0003504,Xpo7,65246,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Trak1,67095,HITS-CLIP,23597149,Unspecified
mmu-mir-713,MIMAT0003504,Trpm3,226025,HITS-CLIP,23597149,Unspecified
mmu-mir-762,MIMAT0003892,Xpo7,65246,HITS-CLIP,21258322,Unspecified
mmu-mir-762,MIMAT0003892,Trak1,67095,HITS-CLIP,21258322,Unspecified
mmu-mir-320-3p,MIMAT0000666,Fosl2,14284,HITS-CLIP,23142080,Unspecified
mmu-mir-320-3p,MIMAT0000666,Itga9,104099,HITS-CLIP,25083871,Unspecified
mmu-mir-320-3p,MIMAT0000666,Cpd,12874,HITS-CLIP,25083871,Unspecified
mmu-mir-210-3p,MIMAT0000658,Neurod2,18013,HITS-CLIP,21258322,Unspecified
mmu-mir-210-3p,MIMAT0000658,Neurod2,18013,HITS-CLIP,23597149,Unspecified
mmu-mir-32-5p,MIMAT0000654,Cpeb1,12877,HITS-CLIP,25083871,Unspecified
mmu-mir-499-5p,MIMAT0003482,Fzd8,14370,Western blot,24593893,Unspecified
mmu-mir-106b-5p,MIMAT0000386,Il10rb,16155,HITS-CLIP,21258322,Unspecified
